site_idx,site_id,state,lat,lon,project_name
0,site_000,california,33.7,-117.92,
1,site_001,california,34.24,-116.91,
2,site_002,california,34.29,-117.65,
3,site_003,california,34.42,-119.7,
4,site_004,california,35.0,-120.33,
5,site_005,california,35.31,-120.44,
6,site_006,california,35.98,-118.84,Kern River Cloud Seeding Program
7,site_007,california,36.05,-119.82,
8,site_008,california,36.13,-118.86,
9,site_009,california,36.31,-117.55,
10,site_010,california,36.35,-119.19,
11,site_011,california,36.6,-121.89,
12,site_012,california,36.73,-119.5,Kings River Cloud Seeding Program
13,site_013,california,36.78,-119.42,
14,site_014,california,36.99,-119.79,Mokelumne Cloud Seeding Program
15,site_015,california,37.23,-119.51,
16,site_016,california,37.44,-120.5,
17,site_017,california,37.44,-119.24,
18,site_018,california,37.74,-120.28,Upper Tuolumne River Weather Modification Project
19,site_019,california,37.78,-122.28,
20,site_020,california,37.92,-121.17,
21,site_021,california,38.37,-119.53,Mokelumne / Lake Almanor
22,site_022,california,38.39,-120.0,
23,site_023,california,38.59,-119.88,
24,site_024,california,38.64,-121.33,
25,site_025,california,38.74,-120.44,
26,site_026,california,38.92,-119.99,
27,site_027,california,39.07,-120.14,
28,site_028,california,39.09,-120.8,
29,site_029,colorado,37.08,-105.27,
30,site_030,colorado,37.76,-107.72,
31,site_031,colorado,37.92,-107.84,
32,site_032,colorado,37.94,-107.81,Telluride / Upper San Miguel–San Juan Basin
33,site_033,colorado,38.07,-107.45,Eastern San Juan Mountains Cloud Seeding Program
34,site_034,colorado,38.64,-107.01,
35,site_035,colorado,38.73,-107.72,
36,site_036,colorado,38.85,-107.76,
37,site_037,colorado,39.04,-107.95,
38,site_038,colorado,39.07,-107.94,
39,site_039,colorado,39.55,-105.78,
40,site_040,colorado,39.6,-106.52,Central Colorado Program
41,site_041,colorado,39.76,-105.22,
42,site_042,colorado,39.8,-105.51,
43,site_043,colorado,40.15,-105.5,
44,site_044,idaho,40.76,-111.89,
45,site_045,idaho,42.25,-113.78,
46,site_046,idaho,42.86,-112.45,
47,site_047,idaho,43.47,-113.97,
48,site_048,idaho,43.53,-116.05,
49,site_049,idaho,43.61,-116.22,
50,site_050,idaho,43.62,-116.2,
51,site_051,idaho,43.98,-116.7,
52,site_052,idaho,44.07,-114.74,
53,site_053,idaho,44.08,-116.93,
54,site_054,idaho,44.2,-112.38,
55,site_055,idaho,44.33,-114.26,
56,site_056,idaho,44.62,-114.6,
57,site_057,idaho,45.9,-115.72,
58,site_058,kansas,38.89,-101.39,
59,site_059,kansas,39.01,-98.48,
60,site_060,montana,46.92,-114.08,
61,site_061,nevada,38.8,-116.42,
62,site_062,nevada,38.85,-118.77,
63,site_063,nevada,39.0,-117.47,
64,site_064,nevada,39.1,-120.03,
65,site_065,nevada,39.33,-120.18,
66,site_066,nevada,39.53,-119.81,
67,site_067,nevada,39.7,-118.65,
68,site_068,nevada,40.8,-117.06,
69,site_069,nevada,40.82,-115.73,
70,site_070,nevada,40.87,-116.19,
71,site_071,nevada,41.58,-115.78,
72,site_072,nevada,41.59,-118.55,
73,site_073,nevada,41.95,-116.1,
74,site_074,north_dakota,46.22,-98.93,
75,site_075,north_dakota,46.41,-103.5,
76,site_076,north_dakota,47.46,-97.13,
77,site_077,north_dakota,47.55,-101.0,
78,site_078,north_dakota,47.93,-97.03,
79,site_079,north_dakota,48.22,-102.33,
80,site_080,north_dakota,48.24,-102.26,
81,site_081,north_dakota,48.43,-103.29,
82,site_082,oklahoma,35.01,-97.09,
83,site_083,oregon,45.5,-118.0,
84,site_084,south_dakota,43.97,-99.9,
85,site_085,texas,27.66,-98.48,
86,site_086,texas,28.31,-98.57,
87,site_087,texas,28.91,-97.87,
88,site_088,texas,28.97,-98.48,
89,site_089,texas,29.26,-98.73,
90,site_090,texas,29.37,-98.48,
91,site_091,texas,29.43,-98.49,
92,site_092,texas,29.72,-94.99,
93,site_093,texas,30.03,-95.85,
94,site_094,texas,30.05,-98.0,
95,site_095,texas,30.29,-97.67,
96,site_096,texas,30.82,-103.01,
97,site_097,texas,30.89,-102.88,
98,site_098,texas,30.92,-100.53,
99,site_099,texas,30.94,-102.74,
100,site_100,texas,31.26,-100.89,
101,site_101,texas,31.35,-104.47,
102,site_102,texas,31.46,-100.44,
103,site_103,texas,31.46,-100.37,
104,site_104,texas,31.48,-100.45,
105,site_105,texas,31.6,-100.18,
106,site_106,texas,31.8,-97.09,
107,site_107,texas,31.83,-100.53,
108,site_108,texas,31.97,-99.9,
109,site_109,texas,31.98,-95.09,
110,site_110,texas,32.0,-102.09,
111,site_111,texas,32.0,-102.08,
112,site_112,texas,32.23,-101.46,
113,site_113,texas,32.25,-101.47,
114,site_114,texas,33.92,-102.32,
115,site_115,texas,35.35,-101.38,PGCD Weather Modification Program
116,site_116,texas,35.38,-100.35,
117,site_117,texas,35.4,-101.98,
118,site_118,utah,37.42,-113.62,
119,site_119,utah,39.17,-110.29,
120,site_120,utah,40.1,-111.57,
121,site_121,utah,40.11,-109.38,
122,site_122,utah,40.23,-111.67,
123,site_123,utah,40.46,-111.33,
124,site_124,utah,40.57,-111.77,
125,site_125,utah,40.58,-111.66,Alta/Snowbird Ski Resort Cloud Seeding Program
126,site_126,utah,40.64,-111.95,
127,site_127,utah,40.73,-110.5,
128,site_128,utah,40.79,-111.98,
129,site_129,utah,40.88,-109.3,
130,site_130,utah,41.22,-112.13,
131,site_131,utah,41.22,-111.97,
132,site_132,utah,41.76,-111.76,
133,site_133,wyoming,41.12,-104.79,
134,site_134,wyoming,41.19,-107.05,
135,site_135,wyoming,41.89,-109.77,
136,site_136,wyoming,41.9,-106.2,
137,site_137,wyoming,43.08,-107.29,
138,site_138,wyoming,43.18,-109.65,
