site_id,state,project_name,n_months,mean_target_diff_mm,mean_control_diff_mm,mean_gap_diff_mm,mean_abs_target_diff_mm,mean_abs_control_diff_mm,mean_abs_gap_diff_mm,rmse_target_diff_mm,rmse_control_diff_mm,rmse_gap_diff_mm
site_037,colorado,,276,53.88579081485508,-4.045311405434783,57.93110222028986,54.568071967028985,11.223560478623188,59.97295838913043,66.66524634704639,14.762118517101428,72.76308189467579
site_125,utah,Alta/Snowbird Ski Resort Cloud Seeding Program,276,47.24616192862319,-5.411861720108695,52.658023648731884,48.71975944601449,11.198957601268114,54.34086606394927,62.96108778422095,14.971324582024273,70.52527026853281
site_092,texas,,276,14.098989748550725,4.888746958804347,9.210242789746378,41.04138229492754,23.849981688297103,48.80722043467391,62.70522819981021,35.6074653016533,72.87377684266572
site_093,texas,,276,7.886247808695652,4.888746958804347,2.9975008498913036,35.59400016231884,23.849981688297103,44.57052489844203,53.354682273521775,35.6074653016533,64.01055198089038
site_030,colorado,,276,-11.962509603260868,-8.53494185036232,-3.42756775289855,33.90501967572464,12.797287393840579,40.52427904130435,51.82549487354224,16.394256476777734,58.1353370948388
site_001,california,,276,17.14043493728587,-16.38454298878261,33.52497792606848,24.684213029888042,17.465335162514496,40.48126953904022,51.95095711517845,30.228802542040537,75.49181262062143
site_094,texas,,276,-0.6429504083333338,4.888746958804347,-5.5316973671376815,29.406819226449276,23.849981688297103,39.0204723806884,43.80979368700682,35.6074653016533,56.76510719575493
site_042,colorado,,276,-41.165218510144925,-2.4680796115942027,-38.697138898550726,41.7524832057971,9.134463377536232,38.96320995652173,54.71707997731466,12.277078707559532,47.59346582147773
site_038,colorado,,276,32.15514305036232,-4.045311405434783,36.2004544557971,33.24487630036232,11.223560478623188,38.95364920652174,41.47966492407132,14.762118517101428,47.88900070652129
site_095,texas,,276,-3.447132553260869,4.888746958804347,-8.335879512065217,28.87669804601449,23.849981688297103,38.204450951702896,40.81412453447332,35.6074653016533,53.30118593535587
site_109,texas,,276,6.875825294202899,4.888746958804347,1.9870783353985508,28.683911506521742,23.849981688297103,36.460488856413036,38.4612739535178,35.6074653016533,48.2089520230782
site_002,california,,276,43.665572511829716,9.137078060626811,34.528494451202896,46.38949629809782,16.036654265315217,36.12659797847101,88.14982372808642,32.38411221437041,64.93005857390557
site_091,texas,,276,-4.339816183695652,1.7450009743840582,-6.08481715807971,28.84143964818841,25.095325334311593,35.21282101655797,40.99003381723539,36.65112206161483,50.871259038308736
site_033,colorado,Eastern San Juan Mountains Cloud Seeding Program,276,17.983012882608698,-3.0740500326086955,21.05706291521739,38.48017945797101,7.9592776449275355,34.7535677731884,48.75257661873227,10.736394435528169,43.796269342864235
site_098,texas,,276,2.309131967246377,2.5516866949275374,-0.24255472768116024,22.124882100144927,28.275170302173915,34.54197020449275,33.227178800221864,42.00367221122239,50.557722118042285
site_022,california,,276,11.789976156050725,-16.38454298878261,28.174519144833333,19.045905530905795,17.465335162514496,34.06490711218116,29.33744863856563,30.228802542040537,54.35285295828564
site_088,texas,,276,-1.481056685869565,4.888746958804347,-6.369803644673913,24.267085544565216,23.849981688297103,34.03434781641304,33.635998573741546,35.6074653016533,47.78566221776886
site_025,california,,276,11.774297032597826,-16.38454298878261,28.158840021380435,18.559613576822464,17.465335162514496,32.72034857622826,30.462015518421385,30.228802542040537,55.69522151071124
site_023,california,,276,5.670560827065216,-22.816998048434783,28.4875588755,13.849407557500001,23.23282198669565,32.59890521778261,21.1646767334618,39.77188744340998,52.35840708382212
site_104,texas,,276,-0.05680000615942079,2.5516866949275374,-2.608486701086958,18.826539005434782,28.275170302173915,32.430193707608694,28.23646695172409,42.00367221122239,49.417371817428396
site_102,texas,,276,-0.3078905967391305,2.5516866949275374,-2.8595772916666675,19.16662070543478,28.275170302173915,32.250414068478264,28.00012802923892,42.00367221122239,49.32662719881127
site_116,texas,,276,3.5962241985507246,4.888746958804347,-1.292522760253623,19.217216423913044,23.849981688297103,30.633279216050727,28.998717408781893,35.6074653016533,43.679881564665315
site_110,texas,,276,-3.379777415652174,2.5516866949275374,-5.931464110579711,15.749409752101448,28.275170302173915,30.42915900326087,23.991843105285618,42.00367221122239,45.7541131658075
site_127,utah,,276,0.9103985289855068,-5.411861720108695,6.322260249094203,23.49128295652174,11.198957601268114,30.162333293659422,29.877471206566966,14.971324582024273,38.41089012891803
site_087,texas,,276,-4.444937764130435,1.7450009743840582,-6.189938738514493,24.542575423550726,25.095325334311593,29.87049271387681,36.23351053660421,36.65112206161483,41.72825724779445
site_117,texas,,276,4.426997001594203,4.888746958804347,-0.46174995721014483,17.843216124492752,23.849981688297103,29.369317811847825,28.596544536621263,35.6074653016533,42.35154652229312
site_089,texas,,276,-1.1714572449275362,3.316874039492754,-4.4883312844202905,25.044655718115944,19.933685003985506,28.28695186702899,35.35092871934144,27.52212017253599,39.880497253405714
site_057,idaho,,276,17.23625012536232,-8.155831148188406,25.392081273550723,23.335548192028988,14.369998742391305,28.09960449094203,32.10532392374643,18.781550031007733,36.31957389801997
site_031,colorado,,276,-4.557152427536232,-4.045311405434783,-0.5118410221014489,23.30605605072464,11.223560478623188,27.80156229021739,34.07352455630802,14.762118517101428,39.70351534459827
site_086,texas,,276,0.5094354045289851,2.131640938423913,-1.6222055338949275,22.68518795380435,18.412873768097825,27.043264239293478,35.71996650943795,25.591401264065187,42.00718268261976
site_097,texas,,276,5.702929716195652,4.888746958804347,0.8141827573913041,14.87261291387681,23.849981688297103,26.940069752173915,23.947682506093596,35.6074653016533,39.554911074961886
site_096,texas,,276,5.138159835996377,4.888746958804347,0.24941287719202895,14.966599552409422,23.849981688297103,26.91005015875,23.751225685619595,35.6074653016533,39.436601238019826
site_036,colorado,,276,-8.467095829710145,-5.700353791304348,-2.766742038405797,14.911866039130434,15.80601876666667,26.83134123478261,19.09900186665153,21.990523102415384,32.39859529877954
site_028,california,,276,8.479566908775363,-12.821048427543479,21.30061533631884,16.90863625723913,13.533409020833334,26.230610111420287,27.772440535554104,23.660046528500907,44.568357271115026
site_124,utah,,276,17.60267855905797,-5.411861720108695,23.014540279166667,20.34382916630435,11.198957601268114,25.840803501268116,26.768177910979503,14.971324582024273,33.54329900784931
site_005,california,,276,16.280897714434783,-7.405808572318841,23.686706286753623,17.72172112824638,9.013280955724637,25.615316667971015,35.33150389590827,14.85695590985771,47.53959672008009
site_099,texas,,276,4.058768330615942,4.888746958804347,-0.8299786281884053,13.875823142427537,23.849981688297103,25.451737377608694,21.496905695912762,35.6074653016533,37.33126575622138
site_114,texas,,276,1.381796441485507,4.888746958804347,-3.5069505173188404,16.653550240905798,23.849981688297103,25.389772320507248,25.592663871550318,35.6074653016533,36.72652783666215
site_112,texas,,276,0.00010504532608679934,4.888746958804347,-4.888641913478261,18.84947979880435,23.849981688297103,24.7701589342029,27.150520672160617,35.6074653016533,36.090806315048056
site_113,texas,,276,0.00010504532608679934,4.888746958804347,-4.888641913478261,18.84947979880435,23.849981688297103,24.7701589342029,27.150520672160617,35.6074653016533,36.090806315048056
site_100,texas,,276,3.1009871003623193,4.888746958804347,-1.7877598584420287,18.022372048913045,23.849981688297103,24.316126993007245,27.413936615381903,35.6074653016533,38.25121718346787
site_058,kansas,,276,4.440917894202898,-1.1384383351449274,5.579356229347826,15.952931373188406,21.27508706847826,23.071949419927538,25.01446126717099,31.929707878643942,35.10854506131598
site_019,california,,276,4.161712053242753,-16.38454298878261,20.54625504202536,10.270540601358695,17.465335162514496,22.93202055827174,18.174974968699573,30.228802542040537,40.792396902518625
site_060,montana,,276,-28.25455329673913,-20.120725511956522,-8.133827784782609,28.949864103985504,20.541089294565214,22.831178160869566,33.8822360655277,27.154754622297116,27.992664191170707
site_017,california,,276,-11.432703438278986,-16.38454298878261,4.951839550503624,17.778657402047102,17.465335162514496,22.810733061815217,23.567034698059395,30.228802542040537,33.32864035526672
site_004,california,,276,4.7359474476050725,-16.38454298878261,21.12049043638768,8.493051459061594,17.465335162514496,22.716128493590578,16.014818329844065,30.228802542040537,39.789249383768805
site_027,california,,276,-34.69239845181522,-16.38454298878261,-18.30785546303261,35.359891951090574,17.465335162514496,22.25981587629348,50.16957693114837,30.228802542040537,31.86478541601439
site_032,colorado,Telluride / Upper San Miguel–San Juan Basin,276,10.991692807971015,2.1264422641304352,8.86525054384058,30.565743489130433,12.524974830072464,21.629333366304348,41.468776552736905,15.358212433819373,30.030663638656982
site_043,colorado,,276,-21.495925411231884,-5.700353791304348,-15.795571619927534,29.492612407608696,15.80601876666667,21.42184754384058,46.193351353251,21.990523102415384,31.827354521895977
site_034,colorado,,276,-20.322209043115944,-4.045311405434783,-16.27689763768116,22.59821031557971,11.223560478623188,21.369603387681156,27.399227831215637,14.762118517101428,25.208944186146077
site_103,texas,,276,2.5957920619565216,4.888746958804347,-2.2929548968478257,19.972717078623187,23.849981688297103,21.180342764963765,30.129203497723893,35.6074653016533,32.544835289191404
site_029,colorado,,276,8.304452073550726,-5.700353791304348,14.004805864855072,23.20889167210145,15.80601876666667,21.11975532789855,29.174047251478385,21.990523102415384,27.09167961967033
site_090,texas,,276,-0.42376577029166684,1.5709167619565212,-1.994682532248188,26.302131880436594,16.911833922826084,20.148661267030796,38.859418938267154,23.59293085233817,28.966728328632897
site_040,colorado,Central Colorado Program,276,1.2770196811594203,-7.53836760326087,8.81538728442029,12.864851746376813,20.652836885869565,19.83455837137681,17.22502761216686,26.94036128347195,26.789504654968503
site_021,california,Mokelumne / Lake Almanor,276,-5.4409560861231885,-16.38454298878261,10.94358690265942,13.921212918949276,17.465335162514496,19.75997775888406,20.155505813885057,30.228802542040537,31.146891743966602
site_041,colorado,,276,-21.175676467391305,-5.700353791304348,-15.475322676086956,23.41577582971015,15.80601876666667,19.718418234057967,30.832351350240845,21.990523102415384,24.213018871862317
site_105,texas,,276,5.330698605072464,4.888746958804347,0.4419516462681166,19.887647480434783,23.849981688297103,19.685201853007246,29.346387462808842,35.6074653016533,31.486453757550372
site_111,texas,,276,-3.379777415652174,-5.349497444565218,1.9697200289130432,15.749409752101448,17.375522975724635,19.670394487173915,23.991843105285618,23.853553739612504,30.161789505258724
site_107,texas,,276,3.1381238570652177,4.888746958804347,-1.7506231017391296,21.297523255978263,23.849981688297103,19.43754429391304,32.80418400258722,35.6074653016533,32.119897166120346
site_035,colorado,,276,-9.103299830434784,-4.872832467391304,-4.230467363043479,15.662599777536231,8.556407137681159,19.35557896449275,20.159455217093484,12.516767863617844,23.85316008638594
site_046,idaho,,276,-15.86411476594203,-8.155831148188406,-7.708283617753623,17.16878511811594,14.369998742391305,18.86753138514493,21.11487835379548,18.781550031007733,25.379218586979224
site_045,idaho,,276,-13.126436363768116,-8.155831148188406,-4.9706052155797105,15.36053148478261,14.369998742391305,18.329307592391306,18.91129988053681,18.781550031007733,24.055556905118195
site_123,utah,,276,-20.09604625724638,-5.411861720108695,-14.68418453713768,20.891069336956523,11.198957601268114,18.322660823369567,24.68543348686933,14.971324582024273,24.281699529256148
site_083,oregon,,276,-32.44686862844203,-17.233220026086954,-15.213648602355072,33.094028465905794,17.73119382753623,18.124444013804347,41.40983728656677,22.666213818390865,23.519956349149858
site_106,texas,,276,2.5516866949275374,3.7202165862246375,-1.1685298912971007,28.275170302173915,20.695253328268116,18.06074298187681,42.00367221122239,28.20501806027765,26.843565080539403
site_050,idaho,,276,-0.16735091261231896,-8.155831148188406,7.988480235576087,7.443776507938406,14.369998742391305,17.741276330503624,10.461070926925185,18.781550031007733,23.47938667165569
site_049,idaho,,276,-0.16735091261231896,-8.155831148188406,7.988480235576087,7.443776507938406,14.369998742391305,17.741276330503624,10.461070926925185,18.781550031007733,23.47938667165569
site_076,north_dakota,,276,-9.130679822826085,-8.146074047463767,-0.9846057753623186,16.15878613442029,14.773366569202897,17.40884854347826,22.52952698627465,19.570049318824495,26.853714231752946
site_078,north_dakota,,276,-7.320168311956522,-8.146074047463767,0.8259057355072464,16.832493355434785,14.773366569202897,17.05702719637681,23.20494608901516,19.570049318824495,27.239762010723613
site_074,north_dakota,,276,-9.785960659057972,-8.146074047463767,-1.6398866115942028,17.571749669927538,14.773366569202897,17.014714807971018,23.960735853381347,19.570049318824495,25.68782772223635
site_085,texas,,276,1.7450009743840582,3.316874039492754,-1.5718730651086963,25.095325334311593,19.933685003985506,16.877447618731885,36.65112206161483,27.52212017253599,23.41219926214045
site_051,idaho,,276,-3.7975395717318836,-8.155831148188406,4.358291576456522,7.149432363123188,14.369998742391305,16.458459216311592,10.285676620840325,18.781550031007733,21.454786658569905
site_000,california,,276,-3.9704605679166667,-16.38454298878261,12.414082420865942,7.082151144510869,17.465335162514496,16.43623792362681,11.50488112931592,30.228802542040537,29.392454710937418
site_009,california,,276,-3.542262800550725,-16.38454298878261,12.842280188231884,5.000745449115942,17.465335162514496,16.199940730550725,7.740795766185027,30.228802542040537,27.62075695943004
site_054,idaho,,276,-11.56008548731884,-8.155831148188406,-3.4042543391304347,12.535662203985508,14.369998742391305,16.11513356956522,16.194546334923555,18.781550031007733,21.868113896037034
site_008,california,,276,-26.084432896115942,-16.38454298878261,-9.699889907333333,26.29521630843478,17.465335162514496,16.045234389652176,40.31183609549339,30.228802542040537,24.172485998850025
site_055,idaho,,276,-16.304119005434785,-8.155831148188406,-8.148287857246377,17.118365371376807,14.369998742391305,15.962142258695655,20.920643502554466,18.781550031007733,22.08520839780199
site_053,idaho,,276,-1.9342012960003623,-8.155831148188406,6.221629852188043,5.816791542014855,14.369998742391305,15.832427079724273,8.124616996990504,18.781550031007733,20.746270824752774
site_003,california,,276,4.896975463242753,-7.405808572318841,12.302784035561594,9.330652520815217,9.013280955724637,15.676141488858695,21.322416248576783,14.85695590985771,30.475351102975416
site_081,north_dakota,,276,-6.708720379710146,-8.146074047463767,1.437353667753623,14.320050343478261,14.773366569202897,15.406827059782607,20.380298483336958,19.570049318824495,24.489341407155873
site_130,utah,,276,3.0439097335869563,-5.411861720108695,8.455771453695652,11.606790565905797,11.198957601268114,15.172543328115939,17.115128091202255,14.971324582024273,23.077588600537958
site_056,idaho,,276,4.659432658695652,-8.155831148188406,12.815263806884058,12.663182580434784,14.369998742391305,14.885894705434781,17.254486747841828,18.781550031007733,19.215859934972226
site_015,california,,276,-11.124168249044928,-16.38454298878261,5.260374739737681,14.807281219914493,17.465335162514496,14.839207824936231,23.653842014560684,30.228802542040537,25.400471411671028
site_075,north_dakota,,276,-8.791044234782609,-8.146074047463767,-0.6449701873188406,15.312890626086956,14.773366569202897,14.698689050362319,20.358399364085965,19.570049318824495,23.08803157258474
site_018,california,Upper Tuolumne River Weather Modification Project,276,-6.125785304365942,-16.38454298878261,10.258757684416667,9.706615362481886,17.465335162514496,14.55824260971377,17.63610833493437,30.228802542040537,26.075898812252536
site_048,idaho,,276,-5.671087449304348,-17.71406830688406,12.04298085757971,9.531162717,17.919893057608697,14.411148224971015,12.84440583462532,21.059405988311937,18.40755500123133
site_026,california,,276,-18.565853641195652,-16.38454298878261,-2.1813106524130434,20.644470266775365,17.465335162514496,14.220580780239132,29.5829579589193,30.228802542040537,21.916249424065953
site_132,utah,,276,0.7837225797101449,-5.411861720108695,6.195584299818841,9.16003478478261,11.198957601268114,14.210283044384058,12.091720448304041,14.971324582024273,19.86124948431637
site_120,utah,,276,4.752277345036231,-5.411861720108695,10.164139065144928,9.42882834771739,11.198957601268114,14.188053614202897,12.862934140033925,14.971324582024273,19.264163609532435
site_115,texas,PGCD Weather Modification Program,276,5.226772729891196,5.057759761231847,0.16901296865934817,16.95483242300736,17.090438417029024,14.12309541503616,28.851991204068277,24.616536373679192,21.075830192490187
site_011,california,,276,-11.217504413297103,-16.38454298878261,5.167038575485507,12.971365768369566,17.465335162514496,13.710004460166667,21.545372747297876,30.228802542040537,22.516700555163407
site_080,north_dakota,,276,-4.244447721376812,-8.146074047463767,3.901626326086957,13.256195086594204,14.773366569202897,13.579494676811596,18.980837209180283,19.570049318824495,21.969095837514715
site_079,north_dakota,,276,-3.832614748913043,-8.146074047463767,4.313459298550725,13.63008339673913,14.773366569202897,13.242145037681158,19.390877257500524,19.570049318824495,22.166132037279016
site_047,idaho,,276,-9.87944709057971,-8.155831148188406,-1.7236159423913042,11.356160277536231,14.369998742391305,13.21240668804348,14.453444527014295,18.781550031007733,17.974791999622788
site_133,wyoming,,276,-3.4160743902173913,-3.7539861057971016,0.33791171557971,11.141875114855072,10.667745342028985,13.106804822826087,16.217786673295045,13.988324125138783,18.89496888253996
site_024,california,,276,-19.89570614295652,-16.38454298878261,-3.511163154173913,20.494048807449275,17.465335162514496,12.858253171630434,34.69165805995281,30.228802542040537,21.80185038135072
site_121,utah,,276,0.107663716231884,-5.411861720108695,5.51952543634058,6.485090929637681,11.198957601268114,12.840021534673912,9.47046525390451,14.971324582024273,17.440739561973906
site_119,utah,,276,1.3715983773188405,-5.999721097644927,7.3713194749637685,7.307797406014493,11.236213298369567,12.463483604673913,9.989943365522155,14.70133654495569,16.43413484583659
site_118,utah,,276,-5.886185925833696,-5.411861720108695,-0.474324205725,9.826481242355435,11.198957601268114,12.34423979891268,14.276197468044247,14.971324582024273,16.5378461943709
site_006,california,Kern River Cloud Seeding Program,276,-9.97493163662319,-12.863533602434781,2.8886019658115942,11.47095749821739,13.588238048985508,11.774028986666666,18.41399897603319,23.807783221982657,19.226541595162953
site_129,utah,,276,-5.846894533333334,-5.411861720108695,-0.43503281322463744,10.773545333333335,11.198957601268114,11.566225407065215,13.403432931962117,14.971324582024273,15.783376678026023
site_010,california,,276,-17.759209216992755,-21.798494891189854,4.0392856741971,18.051483268804347,22.3503645399,11.477802453559422,30.6311433123172,37.082720904224786,18.664872533989893
site_044,idaho,,276,-5.411861720108695,-1.1592899199275362,-4.25257180018116,11.198957601268114,7.295724525,10.793091000543479,14.971324582024273,9.50269573619,14.929121030792981
site_122,utah,,276,-3.8883217557246383,-5.411861720108695,1.523539964384058,10.224759930362318,11.198957601268114,10.729255347572463,13.525524061841368,14.971324582024273,14.516380991189868
site_131,utah,,276,-1.9835188750000003,-5.411861720108695,3.4283428451086957,9.99540675978261,11.198957601268114,10.70387235561594,13.743937815964465,14.971324582024273,15.258978549536828
site_020,california,,276,-11.92366607176087,-16.38454298878261,4.460876917021739,13.075737365456519,17.465335162514496,10.677217918753623,23.136645876427473,30.228802542040537,18.649083028750866
site_007,california,,276,-3.7645243650978255,-12.863533602434781,9.099009237336956,4.866411897887681,13.588238048985508,10.376376387539853,9.080179249961692,23.807783221982657,18.459604592689075
site_039,colorado,,276,-5.700353791304348,-2.4680795481884057,-3.232274243115943,15.80601876666667,9.134462959057972,10.09171124673913,21.990523102415384,12.277078300937987,14.033778729548327
site_101,texas,,276,7.387417873949276,4.977142332018116,2.4102755419311594,11.362861534528985,11.22200683443116,8.490190700278987,19.855400766901436,18.74330391967923,14.750634938765696
site_135,wyoming,,276,-7.374293622644927,-7.580075836956522,0.2057822143115941,9.818056903804347,11.091666154347827,8.343265853079709,12.47710674738941,13.795852653375583,11.305038660232471
site_014,california,Mokelumne Cloud Seeding Program,276,-15.3152351167029,-16.38454298878261,1.0693078720797098,16.22898241198551,17.465335162514496,6.1225780662391305,29.569139499529324,30.228802542040537,10.768215834054054
site_016,california,,276,-16.03257961778261,-12.863533602434781,-3.1690460153478264,16.491090211115942,13.588238048985508,6.094224629485508,29.18037638351516,23.807783221982657,9.922556509366173
site_126,utah,,276,-6.587580206702898,-5.411861720108695,-1.1757184865942027,12.013962948731884,11.198957601268114,5.971548916304347,15.617556660559138,14.971324582024273,8.460499858384717
site_012,california,Kings River Cloud Seeding Program,276,-21.48663791363804,-16.38454298878261,-5.102094924855435,22.03775791048587,17.465335162514496,5.913896372246739,38.28762342523421,30.228802542040537,11.110607258942233
site_013,california,,276,-16.38454298878261,-12.863533602434781,-3.5210093863478265,17.465335162514496,13.588238048985508,5.382391228717391,30.228802542040537,23.807783221982657,9.656006874747536
site_128,utah,,276,-7.9350323831521745,-6.437081150543478,-1.497951232608696,12.265481659239128,11.503645329528984,2.3465773869565214,15.863754202683335,15.101568770768527,3.399335959057511
site_136,wyoming,,276,-3.776851337681159,-3.7539861057971016,-0.022865231884057882,10.868380577536234,10.667745342028985,0.8164804347826087,14.506699601184966,13.988324125138783,1.6795065714466988
site_082,oklahoma,,276,4.171243966666666,4.171243966666666,0.0,25.77707359347826,25.77707359347826,0.0,35.30755196798727,35.30755196798727,0.0
site_108,texas,,276,4.888746958804347,4.888746958804347,0.0,23.849981688297103,23.849981688297103,0.0,35.6074653016533,35.6074653016533,0.0
site_052,idaho,,276,-8.155831148188406,-8.155831148188406,0.0,14.369998742391305,14.369998742391305,0.0,18.781550031007733,18.781550031007733,0.0
site_059,kansas,,276,-1.1384383351449274,-1.1384383351449274,0.0,21.27508706847826,21.27508706847826,0.0,31.929707878643942,31.929707878643942,0.0
site_077,north_dakota,,276,-8.146074047463767,-8.146074047463767,0.0,14.773366569202897,14.773366569202897,0.0,19.570049318824495,19.570049318824495,0.0
site_084,south_dakota,,276,-8.282627833695653,-8.282627833695653,0.0,14.875428027173909,14.875428027173909,0.0,21.49951995196322,21.49951995196322,0.0
