site_id,gap_no_seeding,gap_during_seeding,within_site_did,n_seeded,n_unseeded
site_000,-9.193478160457516,23.082115000000005,32.27559316045752,6,306
site_001,11.43513089068194,30.376153846153844,18.941022955471905,13,299
site_002,34.77412065542373,39.84029352941177,5.066172873988037,17,295
site_003,15.210443723588709,31.87656625234375,16.66612252875504,64,248
site_004,4.554049916743421,19.863985625,15.309935708256582,8,304
site_005,20.998803077413125,66.23016882452829,45.23136574711516,53,259
site_006,6.723402881380263,8.041183826125,1.3177809447447366,160,152
site_007,-12.7433269135206,-18.092660842222223,-5.349333928701624,45,267
site_008,-0.6332408183171522,3.383031999999998,4.01627281831715,3,309
site_009,-19.535606014583337,-20.1044375,-0.5688314854166627,96,216
site_010,-12.803241867213579,-21.699174381160002,-8.895932513946423,150,162
site_011,4.6733321918566775,25.4078,20.734467808143325,5,307
site_012,-3.007760384253448,-7.658852141304347,-4.651091757050899,138,174
site_013,2.1485310781368816,3.7761367530612255,1.627605674924344,49,263
site_014,-1.2259226573118278,-6.560976952380952,-5.335054295069124,126,186
site_015,36.09932713422937,48.16755752307692,12.068230388847553,26,286
site_016,-0.7232291531052638,-1.6535819591803278,-0.930352806075064,122,190
site_017,46.22545900592105,112.471125,66.24566599407895,8,304
site_018,17.419336218912754,43.217479090797546,25.798142871884792,163,149
site_019,13.052580325935484,0.6735500000000005,-12.379030325935483,2,310
site_020,0.04119966263157929,-9.46075,-9.50194966263158,8,304
site_021,20.554144222060604,36.81343455442177,16.259290332361164,147,165
site_022,73.6200706426087,93.96187569230769,20.34180504969899,13,299
site_023,53.965305774215686,84.67416666666666,30.70886089245098,6,306
site_024,10.52779991695082,23.404285714285713,12.876485797334894,7,305
site_025,78.63575029391004,109.05539130434782,30.419641010437786,23,289
site_026,22.361740626363634,34.335950000000004,11.97420937363637,26,286
site_027,33.406850961439346,125.84514285714285,92.4382918957035,7,305
site_028,78.94531250313493,121.92975530683334,42.984442803698414,60,252
site_029,8.79489516612378,13.868799999999998,5.0739048338762185,5,307
site_030,44.02208871009772,51.927600000000005,7.905511289902286,5,307
site_031,34.8260857062215,44.178,9.3519142937785,5,307
site_032,19.611211105479452,40.38631522580645,20.775104120326997,93,219
site_033,47.31838277777777,41.647756117687074,-5.670626660090697,294,18
site_034,0.7789098940701756,12.465185185185184,11.68627529111501,27,285
site_035,-14.131660916143499,-13.599245921348315,0.5324149947951842,89,223
site_036,-23.44047567692308,-25.550615384615384,-2.110139707692305,39,273
site_037,69.85840851473857,114.35566666666666,44.497258151928094,6,306
site_038,48.68537069970492,58.16271428571429,9.477343586009368,7,305
site_039,4.336320237051792,9.427634606557376,5.091314369505584,61,251
site_040,1.4691448482587064,11.6919570990991,10.222812250840395,111,201
site_041,-8.915978239855072,-10.842393999999999,-1.926415760144927,36,276
site_042,-4.054589110215054,-3.852947857142857,0.20164125307219694,126,186
site_043,4.180165877076412,-13.501254545454545,-17.681420422530955,11,301
site_044,-6.795303345679012,-16.247856536231883,-9.45255319055287,69,243
site_045,-29.740311998611112,-32.48166666666667,-2.741354668055557,24,288
site_046,-28.31534473321555,-59.91575862068966,-31.600413887474108,29,283
site_047,-29.23269049448052,-56.65375,-27.421059505519484,4,308
site_048,-9.980369530294118,-12.625612525,-2.6452429947058818,40,272
site_049,-29.68594277394558,-34.2103329,-4.524390126054417,18,294
site_050,-27.844997100139373,-54.077560000000005,-26.232562899860632,25,287
site_051,-32.31127963849206,-36.656713116666666,-4.345433478174606,60,252
site_052,0.0,0.0,0.0,94,218
site_053,-36.95359002029022,-32.66763888888889,4.285951131401333,36,276
site_054,-32.149101355,-61.66153846153846,-29.512437106538464,52,260
site_055,-35.52121878627451,-41.751000000000005,-6.229781213725495,6,306
site_056,-6.576257892176871,-1.9627331111111102,4.613524781065761,18,294
site_057,34.68061051535433,57.33119327586207,22.65058276050774,58,254
site_058,-13.399284953947369,-16.112627392857142,-2.7133424389097733,84,228
site_059,0.0,0.0,0.0,6,306
site_060,-11.401741783495146,-3.243333333333334,8.158408450161811,3,309
site_074,6.579906130097087,7.806768000000003,1.2268618699029155,3,309
site_075,-4.163898043023257,-19.51174074074074,-15.347842697717486,54,258
site_076,9.637512860066007,-17.903222000000003,-27.54073486006601,9,303
site_077,0.0,0.0,0.0,3,309
site_078,10.499211653721684,-18.381666666666664,-28.880878320388348,3,309
site_079,1.1309085088235296,5.300934000000001,4.170025491176471,6,306
site_080,0.8794246404530743,3.2090000000000045,2.32957535954693,3,309
site_081,-4.287486085393258,-3.283155555555556,1.004330529837702,45,267
site_082,0.0,0.0,0.0,7,305
site_083,21.578569003260586,19.2247386,-2.353830403260588,5,307
site_084,0.0,0.0,0.0,2,310
site_085,-1.4353283770270273,4.030280831249998,5.465609208277026,16,296
site_086,-7.006875965557432,-14.354233262499998,-7.347357296942565,16,296
site_087,10.94550780759076,-1.5529999999999997,-12.498507807590759,9,303
site_088,3.344105391,33.73225,30.388144609,12,300
site_089,7.214222094276093,1.469403233333335,-5.744818860942758,15,297
site_090,-2.2960624678591266,2.326671864999999,4.6227343328591255,60,252
site_091,9.840086260327869,78.04328571428572,68.20319945395785,7,305
site_092,68.85925340644067,65.91594117647058,-2.94331222997009,17,295
site_093,49.557870424183,54.46583333333333,4.907962909150328,6,306
site_094,17.525582979016395,30.69828571428571,13.172702735269315,7,305
site_095,16.066792554081633,13.504555555555555,-2.5622369985260782,18,294
site_096,-25.228680634053156,-25.579363636363635,-0.350683002310479,11,301
site_097,-25.693290206254293,-23.898714285714284,1.7945759205400087,21,291
site_098,-31.94299556587838,-33.925225250000004,-1.9822296841216236,16,296
site_099,-26.92508264448276,-27.02227272727272,-0.097190082789961,22,290
site_100,-9.861147527361563,-16.5726594,-6.711511872638436,5,307
site_101,2.313362048496644,4.977285714285713,2.6639236657890693,14,298
site_102,-35.40708806282895,-27.9526,7.454488062828947,8,304
site_103,-6.680811103947368,-3.1066249999999966,3.5741861039473717,8,304
site_104,-32.63384896940789,-96.58437500000001,-63.950526030592115,8,304
site_105,-4.214724067679739,16.209666666666667,20.424390734346407,6,306
site_106,14.722442820755187,6.858122452112675,-7.864320368642512,71,241
site_107,-5.151494681433225,12.686399999999997,17.837894681433223,5,307
site_108,0.0,0.0,0.0,108,204
site_109,51.43003100794573,37.82627777777778,-13.603753230167946,54,258
site_110,-50.34902516902027,-63.719375,-13.370349830979727,16,296
site_111,-22.684113191892855,-21.8157963125,0.8683168793928537,32,280
site_112,-16.931789685409836,-32.30842857142857,-15.376638886018736,7,305
site_113,-17.266881488688526,-17.707999999999995,-0.44111851131146906,7,305
site_114,-17.342577690196077,-33.42033333333333,-16.077755643137255,6,306
site_115,-1.9350918327780553,-5.000035607916667,-3.0649437751386115,240,72
site_116,-5.253457893550489,25.7286,30.98205789355049,5,307
site_117,-14.850085842810458,-23.940316499999998,-9.09023065718954,6,306
site_118,-3.8336775942439023,-7.663728009346729,-3.8300504151028263,107,205
site_119,-14.784712340202704,-25.4792903125,-10.694577972297298,16,296
site_120,7.33818394178125,15.719724982142859,8.381541040361608,56,256
site_121,-17.093391856589147,-29.374211031481483,-12.280819174892336,54,258
site_122,-2.959353962333333,2.1575000000000006,5.116853962333334,12,300
site_123,2.9977920687969926,11.614047586956524,8.61625551815953,46,266
site_124,34.68010381914191,40.97311111111111,6.293007291969197,9,303
site_125,60.757306755078126,86.87366744642857,26.116360691350444,56,256
site_126,-0.760755004964539,-6.1386864433333335,-5.377931438368795,30,282
site_127,37.159634036807816,23.1074,-14.052234036807818,5,307
site_128,-1.5260959205574918,-2.3170197999999993,-0.7909238794425075,25,287
site_129,-7.822149221268656,-29.974249999999998,-22.15210077873134,44,268
site_130,3.7839769609090914,20.098000000000003,16.314023039090912,4,308
site_131,4.766355550896057,9.386272727272727,4.619917176376671,33,279
site_132,18.017025286666666,15.487000000000002,-2.530025286666664,12,300
site_133,8.49201421295681,-12.476909090909091,-20.9689233038659,11,301
site_135,-10.088965002727273,-6.830954347826087,3.2580106549011854,92,220
site_136,0.02754966470588238,-0.1733333333333332,-0.20088299803921558,6,306
